timestamp,value,label
01.10.14 00:00,12751,0
01.10.14 00:30,8767,0
01.10.14 01:00,7005,0
01.10.14 01:30,5257,0
01.10.14 02:00,4189,0
01.10.14 02:30,3236,0
01.10.14 03:00,2817,0
01.10.14 03:30,2527,0
01.10.14 04:00,2406,0
01.10.14 04:30,1961,0
01.10.14 05:00,2478,0
01.10.14 05:30,4483,0
01.10.14 06:00,7002,0
01.10.14 06:30,11917,0
01.10.14 07:00,15929,0
01.10.14 07:30,20327,0
01.10.14 08:00,20974,0
01.10.14 08:30,20999,0
01.10.14 09:00,19639,0
01.10.14 09:30,19221,0
01.10.14 10:00,17308,0
01.10.14 10:30,17140,0
01.10.14 11:00,16773,0
01.10.14 11:30,19397,0
01.10.14 12:00,18697,0
01.10.14 12:30,18042,0
01.10.14 13:00,17332,0
01.10.14 13:30,17585,0
01.10.14 14:00,18263,0
01.10.14 14:30,18842,0
01.10.14 15:00,18583,0
01.10.14 15:30,17301,0
01.10.14 16:00,15060,0
01.10.14 16:30,14201,0
01.10.14 17:00,16655,0
01.10.14 17:30,19964,0
01.10.14 18:00,22960,0
01.10.14 18:30,23759,0
01.10.14 19:00,25024,0
01.10.14 19:30,25414,0
01.10.14 20:00,24917,0
01.10.14 20:30,24348,0
01.10.14 21:00,24248,0
01.10.14 21:30,24669,0
01.10.14 22:00,23132,0
01.10.14 22:30,22753,0
01.10.14 23:00,20371,0
01.10.14 23:30,17313,0
02.10.14 00:00,13534,0
02.10.14 00:30,10485,0
02.10.14 01:00,7944,0
02.10.14 01:30,6030,0
02.10.14 02:00,4867,0
02.10.14 02:30,3812,0
02.10.14 03:00,3251,0
02.10.14 03:30,2738,0
02.10.14 04:00,2755,0
02.10.14 04:30,2221,0
02.10.14 05:00,2363,0
02.10.14 05:30,4351,0
02.10.14 06:00,6835,0
02.10.14 06:30,11982,0
02.10.14 07:00,15844,0
02.10.14 07:30,19853,0
02.10.14 08:00,20187,0
02.10.14 08:30,20480,0
02.10.14 09:00,19531,0
02.10.14 09:30,18873,0
02.10.14 10:00,17534,0
02.10.14 10:30,17803,0
02.10.14 11:00,16994,0
02.10.14 11:30,18149,0
02.10.14 12:00,18251,0
02.10.14 12:30,17723,0
02.10.14 13:00,17104,0
02.10.14 13:30,18124,0
02.10.14 14:00,18680,0
02.10.14 14:30,19364,0
02.10.14 15:00,19044,0
02.10.14 15:30,16883,0
02.10.14 16:00,14389,0
02.10.14 16:30,13866,0
02.10.14 17:00,17005,0
02.10.14 17:30,20674,0
02.10.14 18:00,22678,0
02.10.14 18:30,23225,0
02.10.14 19:00,25012,0
02.10.14 19:30,25574,0
02.10.14 20:00,25301,0
02.10.14 20:30,25391,0
02.10.14 21:00,25520,0
02.10.14 21:30,25582,0
02.10.14 22:00,24848,0
02.10.14 22:30,24100,0
02.10.14 23:00,23336,0
02.10.14 23:30,21549,0
03.10.14 00:00,18003,0
03.10.14 00:30,15266,0
03.10.14 01:00,12130,0
03.10.14 01:30,9847,0
03.10.14 02:00,8022,0
03.10.14 02:30,6508,0
03.10.14 03:00,5309,0
03.10.14 03:30,4339,0
03.10.14 04:00,4202,0
03.10.14 04:30,3358,0
03.10.14 05:00,3083,0
03.10.14 05:30,4391,0
03.10.14 06:00,6769,0
03.10.14 06:30,11309,0
03.10.14 07:00,14866,0
03.10.14 07:30,18942,0
03.10.14 08:00,19693,0
03.10.14 08:30,19776,0
03.10.14 09:00,19309,0
03.10.14 09:30,18801,0
03.10.14 10:00,17108,0
03.10.14 10:30,16952,0
03.10.14 11:00,17108,0
03.10.14 11:30,17927,0
03.10.14 12:00,18426,0
03.10.14 12:30,17340,0
03.10.14 13:00,17150,0
03.10.14 13:30,17581,0
03.10.14 14:00,18924,0
03.10.14 14:30,19602,0
03.10.14 15:00,18893,0
03.10.14 15:30,16691,0
03.10.14 16:00,15332,0
03.10.14 16:30,14661,0
03.10.14 17:00,18110,0
03.10.14 17:30,22624,0
03.10.14 18:00,25209,0
03.10.14 18:30,24975,0
03.10.14 19:00,26477,0
03.10.14 19:30,27165,0
03.10.14 20:00,25960,0
03.10.14 20:30,25435,0
03.10.14 21:00,24847,0
03.10.14 21:30,25174,0
03.10.14 22:00,25419,0
03.10.14 22:30,25904,0
03.10.14 23:00,24543,0
03.10.14 23:30,24513,0
04.10.14 00:00,23316,0
04.10.14 00:30,22311,0
04.10.14 01:00,20470,0
04.10.14 01:30,18629,0
04.10.14 02:00,17120,0
04.10.14 02:30,15544,0
04.10.14 03:00,14012,0
04.10.14 03:30,11425,0
04.10.14 04:00,9541,0
04.10.14 04:30,5912,0
04.10.14 05:00,3832,0
04.10.14 05:30,3230,0
04.10.14 06:00,3425,0
04.10.14 06:30,4159,0
04.10.14 07:00,4720,0
04.10.14 07:30,5848,0
04.10.14 08:00,6901,0
04.10.14 08:30,9611,0
04.10.14 09:00,11626,0
04.10.14 09:30,14814,0
04.10.14 10:00,16839,0
04.10.14 10:30,18245,0
04.10.14 11:00,18230,0
04.10.14 11:30,18322,0
04.10.14 12:00,18541,0
04.10.14 12:30,18062,0
04.10.14 13:00,18008,0
04.10.14 13:30,18784,0
04.10.14 14:00,17708,0
04.10.14 14:30,17998,0
04.10.14 15:00,18033,0
04.10.14 15:30,17851,0
04.10.14 16:00,17046,0
04.10.14 16:30,17241,0
04.10.14 17:00,19295,0
04.10.14 17:30,21740,0
04.10.14 18:00,22729,0
04.10.14 18:30,23854,0
04.10.14 19:00,25857,0
04.10.14 19:30,26490,0
04.10.14 20:00,24115,0
04.10.14 20:30,23384,0
04.10.14 21:00,23515,0
04.10.14 21:30,24476,0
04.10.14 22:00,24455,0
04.10.14 22:30,25474,0
04.10.14 23:00,25811,0
04.10.14 23:30,25847,0
05.10.14 00:00,25224,0
05.10.14 00:30,23248,0
05.10.14 01:00,22772,0
05.10.14 01:30,20671,0
05.10.14 02:00,19208,0
05.10.14 02:30,17300,0
05.10.14 03:00,15260,0
05.10.14 03:30,12970,0
05.10.14 04:00,11168,0
05.10.14 04:30,6678,0
05.10.14 05:00,4321,0
05.10.14 05:30,3259,0
05.10.14 06:00,3277,0
05.10.14 06:30,4072,0
05.10.14 07:00,4566,0
05.10.14 07:30,5973,0
05.10.14 08:00,7209,0
05.10.14 08:30,8999,0
05.10.14 09:00,10669,0
05.10.14 09:30,12678,0
05.10.14 10:00,14511,0
05.10.14 10:30,16953,0
05.10.14 11:00,17817,0
05.10.14 11:30,18894,0
05.10.14 12:00,18505,0
05.10.14 12:30,19227,0
05.10.14 13:00,18361,0
05.10.14 13:30,18014,0
05.10.14 14:00,17486,0
05.10.14 14:30,17816,0
05.10.14 15:00,17364,0
05.10.14 15:30,16871,0
05.10.14 16:00,15497,0
05.10.14 16:30,15185,0
05.10.14 17:00,16114,0
05.10.14 17:30,18312,0
05.10.14 18:00,19793,0
05.10.14 18:30,19706,0
05.10.14 19:00,20198,0
05.10.14 19:30,19790,0
05.10.14 20:00,18192,0
05.10.14 20:30,17701,0
05.10.14 21:00,16484,0
05.10.14 21:30,16626,0
05.10.14 22:00,14889,0
05.10.14 22:30,14114,0
05.10.14 23:00,11870,0
05.10.14 23:30,10041,0
06.10.14 00:00,7997,0
06.10.14 00:30,5689,0
06.10.14 01:00,4351,0
06.10.14 01:30,3348,0
06.10.14 02:00,2809,0
06.10.14 02:30,2193,0
06.10.14 03:00,1752,0
06.10.14 03:30,1731,0
06.10.14 04:00,1994,0
06.10.14 04:30,2178,0
06.10.14 05:00,2787,0
06.10.14 05:30,4578,0
06.10.14 06:00,6816,0
06.10.14 06:30,11243,0
06.10.14 07:00,14265,0
06.10.14 07:30,17395,0
06.10.14 08:00,18327,0
06.10.14 08:30,17729,0
06.10.14 09:00,17870,0
06.10.14 09:30,16982,0
06.10.14 10:00,15335,0
06.10.14 10:30,15998,0
06.10.14 11:00,15414,0
06.10.14 11:30,16233,0
06.10.14 12:00,16499,0
06.10.14 12:30,16380,0
06.10.14 13:00,15414,0
06.10.14 13:30,16720,0
06.10.14 14:00,17137,0
06.10.14 14:30,18046,0
06.10.14 15:00,18110,0
06.10.14 15:30,17087,0
06.10.14 16:00,15794,0
06.10.14 16:30,15965,0
06.10.14 17:00,18732,0
06.10.14 17:30,21107,0
06.10.14 18:00,23450,0
06.10.14 18:30,24200,0
06.10.14 19:00,24518,0
06.10.14 19:30,23704,0
06.10.14 20:00,22112,0
06.10.14 20:30,20986,0
06.10.14 21:00,21032,0
06.10.14 21:30,19963,0
06.10.14 22:00,18986,0
06.10.14 22:30,17125,0
